327[4]ch4A          4_3   -4         UA01X  14482Y  36605X 600Y3100             
317[4]ch4A          DIP1  -13   D 300PA00X  14232Y   7605X 600Y 600             
317[4]ch4A          ZIF   -4    D 400PA00X  11482Y   7605X 650Y 650             
317[4]ch4A          D4    -A    D 300PA00X  11732Y  19605X 600Y 600             
327[4]ch6A          4_5   -4         UA01X  12482Y  36605X 600Y3100             
317[4]ch6A          DIP1  -11   D 300PA00X  14232Y   9605X 600Y 600             
317[4]ch6A          ZIF   -6    D 400PA00X  11482Y   9605X 650Y 650             
317[4]ch6A          D6    -A    D 300PA00X  11732Y  21605X 600Y 600             
327[4]ch7A          4_6   -4         UA01X  11482Y  36605X 600Y3100             
317[4]ch7A          DIP1  -10   D 300PA00X  14232Y  10605X 600Y 600             
317[4]ch7A          VIA   -     D 130PA00X  10982Y  33105X 200Y 200             
317[4]ch7A          ZIF   -7    D 400PA00X  11482Y  10605X 650Y 650             
317[4]ch7A          D7    -A    D 300PA00X  11732Y  22605X 600Y 600             
327[4]ch8A          4_7   -4         UA01X  10482Y  36605X 600Y3100             
317[4]ch8A          DIP1  -9    D 300PA00X  14232Y  11605X 600Y 600             
317[4]ch8A          VIA   -     D 130PA00X  10982Y  33605X 200Y 200             
317[4]ch8A          ZIF   -8    D 400PA00X  11482Y  11605X 650Y 650             
317[4]ch8A          D8    -A    D 300PA00X  11732Y  23605X 600Y 600             
327[4]ch13A         4_8   -4         UA01X   9482Y  36605X 600Y3100             
317[4]ch13A         DIP2  -16   D 300PA00X   5732Y  11605X 600Y 600             
317[4]ch13A         ZIF   -9    D 400PA00X   8482Y  11605X 650Y 650             
317[4]ch13A         D9    -A    D 300PA00X  11732Y  31605X 600Y 600             
327[4]ch2A          4_1   -4         UA01X  16482Y  36605X 600Y3100             
317[4]ch2A          DIP1  -15   D 300PA00X  14232Y   5605X 600Y 600             
317[4]ch2A          ZIF   -2    D 400PA00X  11482Y   5605X 650Y 650             
317[4]ch2A          D2    -A    D 300PA00X  11732Y  17605X 600Y 600             
327[4]ch14B         4_22  -4         UA02X   8482Y  36605X 600Y3100             
317[4]ch14B         DIP2  -2    D 300PA00X   2732Y  10605X 600Y 600             
317[4]ch14B         VIA   -     D 130PA00X   5032Y  32555X 200Y 200             
317[4]ch14B         D10a  -A    D 300PA00X   5732Y  29605X 600Y 600             
317[4]ch14B         D10b  -K    D 300PA00X   5732Y  28605X 600Y 600             
327[4]ch19B         4_17  -4         UA02X   3482Y  36605X 600Y3100             
317[4]ch19B         DIP2  -7    D 300PA00X   2732Y   5605X 600Y 600             
317[4]ch19B         VIA   -     D 130PA00X   3282Y  33555X 200Y 200             
317[4]ch19B         D15a  -A    D 300PA00X   5732Y  19605X 600Y 600             
317[4]ch19B         D15b  -K    D 300PA00X   5732Y  18605X 600Y 600             
327[4]ch4B          4_28  -4         UA02X  14482Y  36605X 600Y3100             
317[4]ch4B          DIP1  -4    D 300PA00X  17232Y   7605X 600Y 600             
317[4]ch4B          VIA   -     D 130PA00X  15982Y  33155X 200Y 200             
317[4]ch4B          D4a   -A    D 300PA00X  14232Y  22605X 600Y 600             
317[4]ch4B          D4b   -K    D 300PA00X  14232Y  23605X 600Y 600             
327[4]ch20B         4_16  -4         UA02X   2482Y  36605X 600Y3100             
317[4]ch20B         DIP2  -8    D 300PA00X   2732Y   4605X 600Y 600             
317[4]ch20B         VIA   -     D 130PA00X   2932Y  33755X 200Y 200             
317[4]ch20B         D16a  -A    D 300PA00X   5732Y  17605X 600Y 600             
317[4]ch20B         D16b  -K    D 300PA00X   5732Y  16605X 600Y 600             
327[4]ch18B         4_18  -4         UA02X   4482Y  36605X 600Y3100             
317[4]ch18B         DIP2  -6    D 300PA00X   2732Y   6605X 600Y 600             
317[4]ch18B         VIA   -     D 130PA00X   3632Y  33355X 200Y 200             
